docid,text_quang,text_us,QuangAnnotation,ProposedEvent1,ProposedEvent2,ProposedTlink
2010.01.01.iran.moussavi,""" Yours truly and friends are still being told that 'If you do n't issue announcements , the people will not take to the streets and will stop <demonstrating> , making the <return> of calm and stability possible throughout the country , ' "" Moussavi said . ",""" Yours truly and friends are still being <e32:told> that'If you do n't issue announcements , the people will not take to the streets and will <e35:stop> demonstrating , <e37:making> the return of calm and stability possible throughout the country , ' "" Moussavi <e38:said> . ",demonstrating causes return,e35,e37,before
2010.01.01.iran.moussavi,"The Iranian government denies that any of the deaths were caused by official security forces , but the <clashes> -- depicted in sometimes grainy and shaky amateur videos that show a number of protesters with serious and possibly fatal injuries , including some with apparent gunshot <wounds> -- appear to tell a different story . ","The Iranian government <e10:denies> that any of the deaths were <e11:caused> by official security forces , but the clashes -- <e12:depicted> in sometimes grainy and shaky amateur videos that show a number of protesters with serious and possibly fatal injuries , including some with apparent gunshot wounds -- appear to <e14:tell> a different story . ",clashes causes wounds,,,
2010.01.01.iran.moussavi,""" So if the authorities do not adhere to their duties [ to arrest and <prosecute> them ] , the revolutionary people [ of Iran ] will <execute> the will of the Imam [ Khomeini ] to the fullest , "" Resaei said , referring to the late Ayatollah Ruhollah Khomeini , who founded the Republic of Iran in 1979 . ",""" So if the authorities do not adhere to their duties [ to arrest and prosecute them ] , the revolutionary people [ of Iran ] will execute the will of the Imam [ Khomeini ] to the fullest , "" Resaei <e80:said> , <e81:referring> to the late Ayatollah Ruhollah Khomeini , who <e82:founded> the Republic of Iran in 1979 . ",prosecute causes execute,,,
2010.01.01.iran.moussavi,"The Iranian government denies that any of the <deaths> were caused by official security forces , but the <clashes> -- depicted in sometimes grainy and shaky amateur videos that show a number of protesters with serious and possibly fatal injuries , including some with apparent gunshot wounds -- appear to tell a different story . ","The Iranian government <e10:denies> that any of the deaths were <e11:caused> by official security forces , but the clashes -- <e12:depicted> in sometimes grainy and shaky amateur videos that show a number of protesters with serious and possibly fatal injuries , including some with apparent gunshot wounds -- appear to <e14:tell> a different story . ",clashes causes deaths,,,
2010.01.01.iran.moussavi,"On Ashura , he did not <issue> a <statement> , and they took to the streets anyway ! ","On Ashura , he did not issue a statement , and they <e69:took> to the streets anyway ! ",issue causes statement,,,
2010.01.01.iran.moussavi,""" So if the authorities do not <adhere> to their duties [ to arrest and prosecute them ] , the revolutionary people [ of Iran ] will <execute> the will of the Imam [ Khomeini ] to the fullest , "" Resaei said , referring to the late Ayatollah Ruhollah Khomeini , who founded the Republic of Iran in 1979 . ",""" So if the authorities do not adhere to their duties [ to arrest and prosecute them ] , the revolutionary people [ of Iran ] will execute the will of the Imam [ Khomeini ] to the fullest , "" Resaei <e80:said> , <e81:referring> to the late Ayatollah Ruhollah Khomeini , who <e82:founded> the Republic of Iran in 1979 . ",adhere causes execute,,,
2010.01.01.iran.moussavi,""" Yours truly and friends are still being told that 'If you do n't <issue> announcements , the people will not take to the streets and will stop <demonstrating> , making the return of calm and stability possible throughout the country , ' "" Moussavi said . ",""" Yours truly and friends are still being <e32:told> that'If you do n't issue announcements , the people will not take to the streets and will <e35:stop> demonstrating , <e37:making> the return of calm and stability possible throughout the country , ' "" Moussavi <e38:said> . ",issue causes demonstrating,,,
2010.01.01.iran.moussavi,"Moussavi seeks changes in election laws to <make> the voting process more transparent , the <release> of all political prisoners , freedom of the press and for the government to recognize "" the legitimate right of the people to congregate legally . "" ",""" Moussavi <e52:seeks> changes in election laws to make the voting process more transparent , the release of all political prisoners , freedom of the press and for the government to recognize "" the legitimate right of the people to congregate legally . ",make causes release,,,
2010.01.01.iran.moussavi,"Mir Hossein Moussavi , the reformist Iranian politician who failed to unseat President Mahmoud Ahmadinejad in the June election , raged Friday against government efforts to <stifle> protesters .  Moussavi had addressed anti-government <demonstrations> Sunday in which at least seven protesters were killed , and warned that reformist sentiments wo n't disappear despite government attempts to silence them . ","Mir Hossein Moussavi , the reformist Iranian politician who <e1:failed> to unseat President Mahmoud Ahmadinejad in the June election , <e3:raged> Friday against government efforts to stifle protesters .  Moussavi had <e5:addressed> anti-government demonstrations Sunday in which at least seven protesters were <e6:killed> , and <e7:warned> that reformist sentiments wo n't disappear despite government attempts to silence them . ",demonstrations causes stifle,,,
2010.01.01.iran.moussavi,"The Iranian government denies that any of the deaths were caused by official security forces , but the <clashes> -- depicted in sometimes grainy and shaky amateur videos that show a number of protesters with serious and possibly fatal <injuries> , including some with apparent gunshot wounds -- appear to tell a different story . ","The Iranian government <e10:denies> that any of the deaths were <e11:caused> by official security forces , but the clashes -- <e12:depicted> in sometimes grainy and shaky amateur videos that show a number of protesters with serious and possibly fatal injuries , including some with apparent gunshot wounds -- appear to <e14:tell> a different story . ",clashes causes injuries,,,
